date,concentration_ocean,low_ocean,med_ocean,upr_ocean,concentration_palo,low_palo,med_palo,upr_palo,concentration_san,low_san,med_san,upr_san,concentration_silicon,low_silicon,med_silicon,upr_silicon,concentration_south,low_south,med_south,upr_south,concentration_sunny,low_sunny,med_sunny,upr_sunny
2022/1/1,NA,3.976161336,4.301878406,4.646525363,NA,3.913812319,4.22402209,4.575350461,NA,4.377472872,4.635998421,4.883114749,NA,4.171121666,4.507144414,4.844745437,NA,2.849061018,3.527688051,4.217535984,NA,4.125101346,4.426051559,4.740656058
2022/1/2,NA,3.974940966,4.277755278,4.602774776,NA,3.911480956,4.203887629,4.528558912,NA,4.366985593,4.61018686,4.839302609,NA,4.169563624,4.486127557,4.799595622,NA,2.874050438,3.523522823,4.200365805,NA,4.122445682,4.40416919,4.704131326
2022/1/3,NA,3.971711927,4.255185558,4.561706755,19868.13,3.912405408,4.182951915,4.485238065,48229.67,4.35790942,4.582751141,4.796034572,NA,4.171832516,4.463652913,4.763044974,NA,2.894171023,3.524960559,4.180364447,NA,4.120913145,4.383019528,4.665177193
2022/1/4,18276.8,3.965778669,4.232952824,4.517360714,NA,3.912661549,4.162535178,4.439149413,NA,4.347831105,4.557066293,4.753689529,39757.58,4.174039625,4.441025908,4.726399151,NA,2.912153911,3.524057369,4.164037414,20040.4,4.117768226,4.361262224,4.624046237
2022/1/5,NA,3.959923134,4.209742447,4.476015982,NA,3.909010123,4.141355294,4.398177373,NA,4.337602005,4.530751298,4.712503539,NA,4.171270521,4.419441028,4.687033569,NA,2.931150507,3.52337049,4.148357241,NA,4.113726964,4.340478038,4.588833229
2022/1/6,NA,3.952209996,4.185798549,4.433583739,NA,3.903117561,4.121466492,4.356107874,NA,4.322020062,4.503838604,4.673918472,NA,4.166894266,4.399047707,4.646087661,NA,2.949939205,3.522445176,4.12893839,NA,4.105900996,4.318913216,4.552953636
2022/1/7,NA,3.943074662,4.162121282,4.394199536,NA,3.896424461,4.101004629,4.31541337,NA,4.308968352,4.476865452,4.635107244,NA,4.162119047,4.377628325,4.605523376,NA,2.961145829,3.522374664,4.116818682,NA,4.098405707,4.297337397,4.516325894
2022/1/8,NA,3.933882284,4.139090113,4.358048539,12683.27,3.889209064,4.079530121,4.275291332,18655.66,4.292307931,4.449985312,4.599863058,NA,4.15643743,4.356384934,4.566945064,NA,2.981966079,3.522714139,4.097758033,NA,4.090276574,4.2753218,4.482422841
2022/1/9,20169.88,3.923328091,4.116123355,4.319410299,34189.65,3.880331303,4.056916049,4.238737638,48365.26,4.275641838,4.422890819,4.563657183,18384.46,4.148756005,4.333703366,4.531167179,NA,2.996225517,3.52268927,4.077446514,33362.01,4.0809508,4.254821279,4.445724771
2022/1/10,13505.65,3.911401024,4.092382503,4.283812977,40855.78,3.868973545,4.034596935,4.207397285,20657.47,4.257849124,4.395509712,4.529736532,41466.07,4.141612138,4.312007139,4.494241935,NA,3.012396323,3.521209034,4.066769525,28608.6,4.068869026,4.233229345,4.412388443
2022/1/11,10680.66,3.897443762,4.068193692,4.248166728,14163.93,3.858458488,4.012154366,4.173439745,28051.57,4.239172086,4.368880547,4.493388932,40021.76,4.129149951,4.290645964,4.462550156,NA,3.02606379,3.521952665,4.055403065,34731.71,4.05592759,4.211690589,4.380866739
2022/1/12,NA,3.884027997,4.043895129,4.212084068,7279.839,3.847161213,3.991831058,4.142141822,27597.25,4.218680448,4.342131703,4.461491995,28047.06,4.116104683,4.268178784,4.430210007,NA,3.03998999,3.520438071,4.046478155,21480.8,4.04257222,4.190537192,4.351008594
2022/1/13,24170.88,3.868562163,4.019462122,4.178089956,10930.36,3.833912717,3.970392467,4.113510322,23116.13,4.196160304,4.315588555,4.429606666,22194.4,4.100805335,4.246120467,4.399636806,NA,3.05000558,3.521708169,4.036620454,14187.38,4.028480116,4.16916025,4.320505458
2022/1/14,NA,3.850180779,3.99450952,4.144883965,4486.809,3.819751243,3.949512722,4.086409996,22489.95,4.174621155,4.288074282,4.399813482,34334.78,4.08524065,4.224206787,4.369605918,NA,3.052451906,3.52123603,4.024076195,16358.19,4.012325067,4.147665262,4.290909996
2022/1/15,18161.92,3.834255434,3.969574656,4.114015151,5536,3.802252713,3.928793387,4.062328079,28756.34,4.150085992,4.261051155,4.368823628,4794.809,4.067348325,4.202417755,4.343544664,NA,3.067480643,3.521016572,4.013009567,16632.94,3.997595084,4.125470401,4.261749566
2022/1/16,31657.75,3.814210715,3.945453002,4.081970128,6213.757,3.787999131,3.908498331,4.038499455,31207.62,4.126082446,4.233505681,4.339388603,22946.78,4.051332783,4.180703363,4.3165355,NA,3.077063608,3.520659916,4.0017754,14868.69,3.980459906,4.104199895,4.234458757
2022/1/17,16561.4,3.7941024,3.919707018,4.053540659,8312.644,3.772177422,3.889775455,4.015792864,23555.56,4.100364731,4.205402964,4.308908346,18666.67,4.033520967,4.158481438,4.285671429,NA,3.086650796,3.521216425,3.996605611,27911.89,3.962828416,4.082204578,4.208544708
2022/1/18,18666.67,3.774494574,3.89366114,4.023628202,6404.103,3.756577106,3.871372644,3.995040125,23385.23,4.075303049,4.177463028,4.28042783,9679.012,4.014217189,4.136914923,4.26140345,NA,3.092884551,3.519908307,3.995168049,16740.74,3.944562933,4.0604445,4.182037803
2022/1/19,4141.921,3.753285178,3.868523837,3.993797045,11138.19,3.741366473,3.854051066,3.97552959,14532.08,4.049310141,4.149541453,4.2526803,50599.39,3.99404531,4.115233863,4.238851586,NA,3.095795993,3.520402958,3.990559483,13421.23,3.925428533,4.038856974,4.154837976
2022/1/20,7532.456,3.729380389,3.843595881,3.96538014,6708.858,3.724968846,3.837029453,3.960020633,13501.39,4.022114267,4.122396548,4.224976513,18264.86,3.976508732,4.093145517,4.214036591,NA,3.102348555,3.519333742,3.984799254,6989.973,3.907509307,4.017381132,4.130653398
2022/1/21,2724.241,3.705180143,3.81884116,3.938363302,6156.436,3.71094124,3.821288101,3.941849506,9224.775,3.995720087,4.09538928,4.19808276,12118.78,3.956048479,4.071567366,4.19230944,NA,3.108751156,3.51807636,3.977144912,7748.93,3.888337222,3.996375028,4.106366159
2022/1/22,10183.29,3.68424017,3.79525023,3.912070955,2758.925,3.69629578,3.807152578,3.926859952,7232.817,3.96954134,4.068980524,4.170175603,10447.12,3.934916478,4.050571454,4.170237659,NA,3.113860313,3.517258157,3.974522689,4450.997,3.869486357,3.977075221,4.084878889
2022/1/23,5108.283,3.664753664,3.772216902,3.886905607,1552.643,3.681155796,3.794218046,3.91230334,8049.303,3.943875888,4.042632788,4.144005056,5595.135,3.914782871,4.029923699,4.151037477,NA,3.117547854,3.517692388,3.969490392,7550.545,3.851646937,3.957516614,4.063329074
2022/1/24,984.3703,3.643099471,3.749688479,3.863919516,1092.61,3.668146226,3.781850029,3.900559306,6486.603,3.918914338,4.017950733,4.118398837,5426.739,3.893892562,4.00945572,4.130269124,NA,3.116655407,3.516590259,3.968592769,4566.432,3.833277888,3.938321629,4.042981388
2022/1/25,3218.788,3.620193117,3.728024117,3.840054513,4442.478,3.657890872,3.771052179,3.890750038,11490.46,3.894583414,3.993583813,4.094393234,15052.03,3.873847394,3.990282655,4.110616409,NA,3.114045122,3.515601689,3.968611014,5868.623,3.815518583,3.919790891,4.02308953
2022/1/26,2851.866,3.598784912,3.708083631,3.819635183,7919.957,3.648758431,3.761261226,3.879606289,15975.35,3.871928214,3.969870228,4.070210503,7769.16,3.854003347,3.971086578,4.090852986,NA,3.113919795,3.514206822,3.967643694,8924.156,3.797981307,3.902048233,4.004174901
2022/1/27,7716.151,3.579475078,3.688999045,3.799346725,6168.472,3.64029953,3.752963418,3.870673134,7139.035,3.848929631,3.946751733,4.047149493,2902.978,3.834972212,3.952798061,4.072190733,NA,3.111020465,3.514264963,3.961565012,5875.601,3.783719974,3.88585594,3.98803577
2022/1/28,1286.94,3.561137716,3.67042335,3.780701362,5381.689,3.633525616,3.744875789,3.862671815,5681.049,3.827085382,3.924905675,4.026614523,9436.259,3.818291888,3.935325819,4.055525896,NA,3.119159044,3.514580425,3.956994874,4290.139,3.768260964,3.870559386,3.971436151
2022/1/29,9751.556,3.54327207,3.652909636,3.763147282,18761.91,3.62631869,3.737742312,3.856030254,21824.77,3.8055018,3.904235429,4.007699643,10878.9,3.801604197,3.918897633,4.03771714,NA,3.119163151,3.51449291,3.952175775,8177.517,3.753128456,3.855040312,3.955982014
2022/1/30,2135.298,3.525004193,3.63622301,3.746617583,1144.135,3.620683454,3.73290913,3.850006365,6959.43,3.784717968,3.884805037,3.988443091,19738.63,3.783633045,3.902314544,4.021235391,NA,3.11875084,3.514683638,3.949564335,7422.772,3.738884579,3.841272711,3.941790459
2022/1/31,NA,3.50896622,3.621211175,3.728738093,2975.286,3.615748666,3.72793954,3.84401611,2593.301,3.766546802,3.865648588,3.970062343,7749.939,3.76700688,3.886677383,4.005830488,NA,3.11987455,3.515594784,3.949449378,6848.295,3.726091652,3.827702626,3.926165957
2022/2/1,1460.543,3.496099432,3.60682157,3.713230441,10557.68,3.61165936,3.723402296,3.838796453,8366.489,3.747846178,3.848167931,3.952337522,1821.666,3.753148754,3.872056354,3.991952705,NA,3.123900645,3.515153694,3.949386935,4681.482,3.713828663,3.814586334,3.915408855
2022/2/2,3463.794,3.483729291,3.593185528,3.697740357,2763.412,3.610233314,3.720168472,3.834212612,6609.6,3.733204559,3.831589817,3.934408098,2922.72,3.740116024,3.857535533,3.977274353,NA,3.125456806,3.515566546,3.946477226,7189.165,3.700859984,3.8029385,3.902505634
2022/2/3,921.673,3.472618725,3.580476845,3.683095829,6799.732,3.60832071,3.717274673,3.830545288,5293.123,3.719842336,3.816715377,3.91913494,3338.322,3.727805548,3.844159448,3.963202756,NA,3.124771987,3.515935979,3.938540776,3425.071,3.689496994,3.79111998,3.890813467
2022/2/4,4053.548,3.462845555,3.568458926,3.671254168,4840.906,3.605455291,3.71504962,3.826908886,6360.185,3.705598663,3.802862957,3.90503693,15754.79,3.716250352,3.8319574,3.948304249,NA,3.124604788,3.516390171,3.930841982,7114.973,3.678412219,3.780291841,3.880588531
2022/2/5,6401.761,3.452923094,3.557688564,3.660406216,6961.675,3.602767914,3.713522201,3.823729209,2313.219,3.692004022,3.790507367,3.891836612,500,3.705793217,3.820254123,3.935961839,NA,3.124663101,3.516243579,3.929143363,12936.62,3.668582431,3.770024222,3.869967323
2022/2/6,2690.269,3.443599386,3.547344364,3.649525746,6132.687,3.600860458,3.71215858,3.822667271,4722.735,3.679845132,3.779038477,3.87853816,21233.54,3.694795884,3.809025677,3.924842591,NA,3.126088161,3.516907344,3.926491593,5621.615,3.657143599,3.760572632,3.85998379
2022/2/7,15749.07,3.434749497,3.537866219,3.639009315,4158.124,3.598503672,3.711013442,3.821030213,3339.911,3.668298258,3.768768193,3.865469793,4649.811,3.685321897,3.798445792,3.913181932,NA,3.124191646,3.517230169,3.921519417,8139.741,3.646964771,3.751156614,3.852030766
2022/2/8,896.4213,3.426918987,3.528218611,3.629774954,6933.412,3.598615649,3.711025141,3.822066915,7057.846,3.660677643,3.759520132,3.856098146,10305,3.67561547,3.788358892,3.903398218,NA,3.126264883,3.515869944,3.919880384,3971.309,3.637222073,3.741772774,3.842624686
2022/2/9,1935.955,3.420097213,3.519797134,3.621927045,4211.129,3.599646873,3.711564492,3.822584359,10498.41,3.654444482,3.750911932,3.848604551,3716.423,3.667749955,3.778946824,3.894564873,NA,3.129421833,3.513992481,3.916067591,10447.75,3.628511992,3.732489377,3.832805557
2022/2/10,3738.932,3.412424504,3.511950883,3.615140119,8413.748,3.5990814,3.712958511,3.825360945,5421.633,3.648296502,3.743548715,3.840855226,3723.217,3.658454819,3.769722349,3.884301016,NA,3.1305537,3.5144483,3.90893241,3570.081,3.61856148,3.723999799,3.823400203
2022/2/11,3045.288,3.406486642,3.504698246,3.60605342,500,3.601203979,3.714693703,3.8271351,4456.178,3.642025756,3.736600983,3.833078558,12642.05,3.650183071,3.761157366,3.874454552,NA,3.133750869,3.514593085,3.905478976,7595.45,3.610690209,3.715559855,3.815079262
2022/2/12,500,3.400394778,3.498418219,3.598423862,3094.107,3.604833349,3.717297785,3.830869198,2628.809,3.637363226,3.730621363,3.824963713,3027.002,3.642062775,3.752030853,3.865926042,NA,3.140662666,3.515411234,3.903100686,1780.209,3.604287096,3.707337236,3.807514171
2022/2/13,987.8981,3.397443377,3.49308468,3.592054503,500,3.607942297,3.72132771,3.834269223,4911.599,3.632618457,3.725185658,3.817492069,3683.659,3.633452681,3.743584892,3.857341916,NA,3.143043794,3.513302431,3.89950986,2109.238,3.597038265,3.700342095,3.799981544
2022/2/14,1867.901,3.392391899,3.487815117,3.5876992,2753.203,3.612439298,3.726613369,3.83788726,7333.455,3.62883081,3.719878953,3.811463235,4957.745,3.625446823,3.735386183,3.848857463,NA,3.146554997,3.513894994,3.894615658,1927.857,3.589824422,3.693732613,3.79388998
2022/2/15,6044.562,3.389219807,3.4834197,3.582938397,7111.111,3.618228642,3.733403282,3.84478568,7818.182,3.624576281,3.714601172,3.805440517,25680.9,3.618029566,3.727188726,3.839994671,NA,3.147561263,3.513694252,3.891839507,5205.046,3.585293377,3.687011116,3.789466855
2022/2/16,NA,3.385125911,3.479320952,3.57815484,4684.395,3.626895024,3.740195637,3.851192545,6082.442,3.620999139,3.70992177,3.801807569,8492.308,3.610296604,3.719153827,3.831441009,NA,3.14804901,3.513856607,3.889338738,21661.54,3.580579346,3.680395265,3.785001638
2022/2/17,2306.101,3.380887209,3.475906995,3.574545859,3864.514,3.634978387,3.747568402,3.857975357,13556.74,3.616497981,3.70567643,3.796656415,14258.46,3.603408881,3.711200252,3.82319847,NA,3.147016289,3.514948675,3.886931474,4327.557,3.573664473,3.674417917,3.778274526
2022/2/18,1549.848,3.378646622,3.472741854,3.570739025,3031.596,3.645099657,3.756403808,3.868689676,13155.92,3.612422978,3.701006563,3.790281182,9975.458,3.596123948,3.70372192,3.813226751,NA,3.146778006,3.515264916,3.882761687,11517.02,3.568813059,3.668440222,3.772718514
2022/2/19,7415.131,3.374836645,3.469395977,3.56766621,1947.415,3.654868483,3.765531769,3.87565145,1787.592,3.607617204,3.697284203,3.786271998,500,3.59079198,3.697107721,3.805463433,NA,3.146392442,3.515913437,3.880069575,6308.178,3.561997194,3.662803674,3.767416608
2022/2/20,17834.55,3.372209469,3.466202688,3.564615057,5425.597,3.664656505,3.775508908,3.883461035,4680.782,3.603459701,3.692716295,3.781657083,992.448,3.584099472,3.690039321,3.797815764,NA,3.143223318,3.515299883,3.878441801,15683.08,3.556631212,3.656839105,3.760253851
2022/2/21,500,3.370152744,3.463176717,3.562532031,1361.07,3.675647445,3.786362137,3.892883799,2089.462,3.599145182,3.689090128,3.777339955,8647.56,3.578353788,3.683449314,3.789535829,NA,3.144746136,3.51364478,3.876673995,7850.849,3.552097948,3.650925381,3.754778332
2022/2/22,500,3.366968119,3.46055887,3.559592098,3537.828,3.688127092,3.798010393,3.902981613,6430.25,3.596161079,3.68560864,3.77257306,500,3.57335386,3.677972536,3.784081843,NA,3.15037158,3.512749799,3.873177389,1408.383,3.545806352,3.645221212,3.750147451
2022/2/23,970.5914,3.364014484,3.45874875,3.556051202,1922.589,3.699053697,3.809953068,3.913597675,11543.53,3.593131135,3.681931706,3.768368359,500,3.568830243,3.673035452,3.779045493,NA,3.156194613,3.511971531,3.871120777,9516.36,3.540164378,3.640066221,3.744709901
2022/2/24,923.7886,3.36336335,3.457157373,3.553831106,NA,3.710644318,3.820834887,3.925279021,3738.094,3.589404575,3.678325038,3.764656251,2474.011,3.564102605,3.667891154,3.773529185,NA,3.156969293,3.510586705,3.868724808,5104.481,3.535338947,3.635114488,3.738803604
2022/2/25,975.9964,3.361648151,3.455878111,3.553135324,4427.261,3.71958514,3.8321156,3.938428641,2460.434,3.586255804,3.675047478,3.760426381,500,3.560037737,3.664257908,3.769176713,NA,3.156695308,3.508175642,3.864040526,1165.309,3.53089238,3.630359454,3.732518476
2022/2/26,1333.854,3.359409844,3.454685255,3.551948075,10803.93,3.729288779,3.843091237,3.950437673,6031.979,3.583113151,3.671431581,3.758049558,927.6196,3.557234019,3.66129253,3.765878663,NA,3.156209174,3.507571722,3.862196218,814.7411,3.525722155,3.62660641,3.727038417
2022/2/27,2649.259,3.35874362,3.453591584,3.549704063,11847.24,3.738946379,3.852154386,3.961583912,2425.603,3.5798886,3.667832188,3.754447791,4881.416,3.554726759,3.657888423,3.762938831,NA,3.156829464,3.50685634,3.859766782,1756.616,3.52162787,3.622485903,3.722154588
2022/2/28,NA,3.359354844,3.452855085,3.549375926,23333.38,3.747827527,3.859572903,3.971105353,4244.662,3.576924528,3.664557505,3.750642556,3805.104,3.553143815,3.655097769,3.758950857,NA,3.152068161,3.506122677,3.855751486,9340.751,3.517824026,3.619158879,3.717474729
2022/3/1,1877.241,3.359439831,3.451952822,3.548792522,36148.67,3.753893338,3.86662714,3.981101094,4291.264,3.573238059,3.66106738,3.746295783,5318.858,3.55132176,3.652928002,3.756678898,NA,3.152345347,3.504857445,3.85427203,7916.978,3.515821306,3.615927402,3.713877188
2022/3/2,3187.541,3.359877164,3.451118925,3.548265319,28791.33,3.759770502,3.871305996,3.988085655,1765.78,3.569610382,3.657726734,3.744424541,11252.98,3.551650959,3.650587914,3.755447987,NA,3.152547783,3.502248194,3.854218187,3600.547,3.515435764,3.613182248,3.710266928
2022/3/3,2608.483,3.359203726,3.450622862,3.546359069,11032.31,3.763402661,3.874720067,3.993441145,5543,3.564931388,3.654576523,3.741352139,4026.643,3.550112805,3.648768592,3.7522376,NA,3.148493389,3.500616122,3.852281716,2709.278,3.515574322,3.611600293,3.709326111
2022/3/4,3001.036,3.358068733,3.449902366,3.544646447,12419.52,3.765486469,3.876886776,3.996862406,2725.577,3.562565977,3.650126907,3.737362661,9135.705,3.547654161,3.646193508,3.747782586,NA,3.14408844,3.498274103,3.848437631,2557.946,3.515187777,3.609997848,3.707668378
2022/3/5,2846.748,3.357083623,3.448694738,3.54348306,6480.287,3.768291787,3.877506245,3.998041222,10053.1,3.559232939,3.646001863,3.733555267,2748.782,3.544125966,3.643477044,3.743766159,NA,3.139772281,3.495425977,3.848166868,1346.044,3.513717819,3.609280548,3.706405633
2022/3/6,2269.091,3.356363627,3.447972611,3.543134822,3923.55,3.766956836,3.875789607,3.995906844,3363.314,3.556865394,3.641678742,3.728861447,2787.348,3.539970097,3.640535855,3.740846905,NA,3.138626262,3.494505028,3.847352934,2058.806,3.513039319,3.608827641,3.70447437
2022/3/7,6201.885,3.355709405,3.446160929,3.54179444,14624.27,3.766604003,3.873501724,3.99386661,3623.317,3.551203426,3.636015121,3.724406976,7083.979,3.536529031,3.636523613,3.737304026,NA,3.135356879,3.491973357,3.844031909,4775.615,3.512189342,3.609242596,3.704820865
2022/3/8,1862.475,3.354479588,3.444237927,3.540405811,12278.3,3.76262458,3.869113835,3.989652906,15891.4,3.544760977,3.630232396,3.719772015,7508.778,3.53288201,3.632928049,3.735696185,NA,3.133307543,3.490884271,3.840203026,1232.366,3.513542048,3.609717425,3.703409827
2022/3/9,1786.067,3.352972324,3.442313617,3.54020687,29525.23,3.757818959,3.863691644,3.982603319,6948.319,3.5389582,3.623340027,3.712348647,4180.269,3.530215191,3.628455538,3.733023112,NA,3.133786387,3.488893677,3.836356951,5977.93,3.514490136,3.610174549,3.704609535
2022/3/10,500,3.350758561,3.440504328,3.541286668,5866.384,3.751843326,3.857541516,3.974550139,3797.138,3.53246631,3.615747574,3.704211336,2116.345,3.52597005,3.624241518,3.728258158,NA,3.124712819,3.487832107,3.837103569,5307.418,3.51465366,3.610907492,3.70368588
2022/3/11,2163.779,3.34793311,3.438521647,3.540653632,3771.635,3.74725462,3.850080596,3.964391985,3978.201,3.525009754,3.606649877,3.696783158,500,3.520959325,3.620172331,3.724552329,NA,3.118629883,3.486330811,3.832909831,2428.547,3.515478717,3.612022351,3.705147126
2022/3/12,801.0324,3.345675877,3.436924893,3.538004878,3188.348,3.738462304,3.842210059,3.9559691,2439.204,3.516138923,3.597231885,3.687326379,2644.597,3.516555469,3.615458542,3.719988228,NA,3.118403408,3.482648529,3.831625687,8422.26,3.514969537,3.613830585,3.706711373
2022/3/13,2535.684,3.34407399,3.435634509,3.53658448,1618.817,3.729404106,3.833521546,3.944157563,25058.24,3.504862927,3.586773932,3.677267829,5590.817,3.511545578,3.611048988,3.714887933,NA,3.116950638,3.481879529,3.82575972,7049.799,3.515387071,3.614045077,3.705928929
2022/3/14,1868.493,3.341869119,3.433477575,3.535022411,22254.29,3.72088043,3.823958586,3.934460851,2597.64,3.494806838,3.575522061,3.664402447,2861.54,3.507420073,3.606280402,3.711068302,NA,3.114711926,3.479642313,3.822612353,7420.655,3.513911914,3.614098664,3.70735623
2022/3/15,1701.735,3.339236918,3.431734364,3.535457454,2312.664,3.71290945,3.814288665,3.923412535,2545.337,3.481891054,3.563365676,3.652938703,500,3.501231406,3.601272904,3.706843635,NA,3.115959152,3.478824849,3.819999292,4209.244,3.512277803,3.614099287,3.70977308
2022/3/16,1674.73,3.335324042,3.430246627,3.535508077,4536.971,3.702108915,3.804588761,3.911561918,4057.935,3.469015575,3.55082398,3.641570065,2574.806,3.496674502,3.596229471,3.702205444,NA,3.113699479,3.477938371,3.817143233,6481.884,3.512211212,3.613534304,3.709449072
2022/3/17,500,3.332411548,3.42909822,3.53523483,2852.468,3.692503186,3.793572815,3.898065734,2088.164,3.454628827,3.537912445,3.629893261,3454.15,3.490432339,3.59135702,3.696749159,NA,3.107569666,3.476467597,3.815074034,4230.5,3.510505455,3.61215053,3.70976628
2022/3/18,6626.648,3.331689176,3.427990264,3.533591271,8151.626,3.680934416,3.783083716,3.888213281,6398.298,3.441623319,3.524707664,3.616311772,4161.901,3.486974494,3.587353996,3.691777908,NA,3.103788223,3.474995261,3.812939536,4154.453,3.508798973,3.609822653,3.708317367
2022/3/19,10861.24,3.330493238,3.426805392,3.532369958,5140.133,3.670561766,3.771812866,3.876781426,3747.919,3.427600544,3.510437059,3.602216656,2788.818,3.482954701,3.583324678,3.687919294,NA,3.101207177,3.473614037,3.812722124,2903.846,3.507480023,3.608225342,3.707590431
2022/3/20,500,3.326641068,3.425944155,3.532173265,2478.735,3.657953096,3.760056809,3.864408027,3376.842,3.413651469,3.496178452,3.586772194,7167.715,3.47967548,3.578741046,3.683692564,NA,3.096904291,3.471998554,3.810042217,10374.28,3.505285692,3.605338116,3.707175022
2022/3/21,500,3.324075374,3.424958129,3.529662075,1206.98,3.645281125,3.747953648,3.852487851,2820.244,3.399730345,3.482112218,3.572066776,500,3.473912292,3.574064038,3.677264013,NA,3.094833741,3.469849525,3.809279262,1350.454,3.501489682,3.602045309,3.706017419
2022/3/22,1281.132,3.321371078,3.42400134,3.529933366,5904.558,3.635278901,3.734822413,3.837807439,2262.226,3.384521322,3.468463655,3.557326078,2158.28,3.467508003,3.570073546,3.673612482,NA,3.090030789,3.468280286,3.808286093,3372.133,3.497149465,3.59860018,3.703579453
2022/3/23,1726.931,3.318344862,3.423335268,3.528018688,26620.21,3.622739895,3.721866523,3.822499246,1652.715,3.370815885,3.454357305,3.543594287,500,3.460733065,3.566075901,3.669318986,NA,3.085060553,3.46653736,3.805299353,3292.987,3.493632965,3.59437803,3.700056262
2022/3/24,1284.891,3.317182848,3.423193549,3.528890573,6407.218,3.609460323,3.709437629,3.8100587,500,3.356915775,3.439901755,3.528619292,500,3.45765223,3.561807189,3.664639499,NA,3.080036057,3.464471717,3.803257853,10250.47,3.489963365,3.589815829,3.694786929
2022/3/25,500,3.316099662,3.423484061,3.528272656,1552.04,3.598249921,3.696029728,3.79551885,1133.738,3.343136808,3.426937651,3.516305658,23193.49,3.454253249,3.557749255,3.662146298,NA,3.07836257,3.463267101,3.801520627,3126.976,3.483605079,3.584292047,3.689186578
2022/3/26,2331.134,3.315210104,3.42399573,3.527504163,8013.411,3.584930353,3.682580584,3.782440317,2946.551,3.328784299,3.414259191,3.503355887,3759.15,3.450861784,3.554200696,3.657482514,NA,3.076321661,3.459933131,3.800205852,1441.56,3.477621822,3.578186583,3.682453983
2022/3/27,794.682,3.314963612,3.424504914,3.528823112,4043.044,3.570623233,3.668703495,3.769595775,1862.228,3.315622409,3.401654676,3.491517209,500,3.447589743,3.550083444,3.653617726,NA,3.073308786,3.457332432,3.79919054,2552.982,3.47114867,3.57143864,3.674232648
2022/3/28,500,3.315221007,3.424833308,3.529865321,4442.959,3.557130388,3.654914626,3.754864988,2021.648,3.303805754,3.389691781,3.479855198,500,3.444484736,3.546536289,3.651048564,NA,3.070583772,3.454565038,3.794636468,3699.423,3.465112163,3.564449227,3.666494316
2022/3/29,2638.691,3.315986045,3.425469143,3.532014354,3186.968,3.542883707,3.640620499,3.741640202,3074.155,3.290167468,3.377832534,3.467165534,6575.532,3.439988993,3.542442722,3.647912134,NA,3.064742,3.451761805,3.791950791,9220.218,3.456587624,3.556602811,3.658113104
2022/3/30,3927.076,3.316231387,3.426038382,3.531957909,500,3.527211476,3.625614835,3.726325978,6464.17,3.278957578,3.366633436,3.454367955,500,3.437489411,3.539006107,3.644496174,NA,3.061049339,3.44844696,3.786417235,5070.726,3.448586274,3.548566872,3.648239262
2022/3/31,NA,3.31690664,3.426526719,3.532513166,500,3.512623563,3.611044822,3.71275039,3620.707,3.266539561,3.356351965,3.44227104,500,3.433171914,3.535303693,3.640260484,NA,3.056424456,3.445669061,3.786419237,3650.086,3.438895587,3.539983286,3.637379072
2022/4/1,1135.047,3.317790317,3.426754023,3.53257002,1910.242,3.497405311,3.597176536,3.698398414,500,3.255113864,3.346368178,3.431890919,3158.291,3.430769364,3.531186584,3.636201735,NA,3.054458774,3.442292837,3.785819561,1791.332,3.429818996,3.531397931,3.626943916
2022/4/2,2312.695,3.318240077,3.426089745,3.531513186,37160.71,3.482832423,3.582666996,3.68584712,2974.074,3.244546791,3.336621627,3.421757233,12985.28,3.428511668,3.528072424,3.633741828,NA,3.051008083,3.438012421,3.785018665,14734.01,3.420200338,3.521483382,3.614829553
2022/4/3,NA,3.319313163,3.425892639,3.529898794,3121.186,3.467653384,3.567791279,3.671172722,882.6768,3.234117219,3.328226778,3.412423425,500,3.424835791,3.524702329,3.630872934,NA,3.04803443,3.434344844,3.78399025,1770.449,3.409258851,3.511061117,3.603395731
2022/4/4,1581.21,3.31963115,3.424959999,3.528415456,6234.671,3.452719096,3.553963455,3.657260883,500,3.225568032,3.320303284,3.403195207,2380.931,3.423015961,3.52178576,3.626117041,NA,3.044836631,3.429874493,3.779137899,1654.001,3.397963844,3.500137443,3.591176187
2022/4/5,500,3.317492178,3.42406472,3.527108203,1280.77,3.436460415,3.539071619,3.644385058,1599.124,3.217580212,3.313607834,3.396082208,1438.169,3.418638544,3.517817578,3.623059656,NA,3.039302284,3.425334782,3.774992961,15499.83,3.38785321,3.488726824,3.578379908
2022/4/6,NA,3.317986851,3.423276206,3.525472691,500,3.421808103,3.525072518,3.631911584,939.7818,3.212926749,3.308351963,3.391768482,500,3.414510646,3.513777759,3.620109805,NA,3.036179584,3.421724178,3.76992687,10170.78,3.376843501,3.476690393,3.566905267
2022/4/7,737.3065,3.315039403,3.420914297,3.525599801,500,3.408152504,3.511730052,3.619305687,2565.622,3.209813231,3.303596655,3.387063441,500,3.409581112,3.50996196,3.61485669,NA,3.033941519,3.415951797,3.768449855,1861.818,3.366827105,3.464917816,3.557019901
2022/4/8,6712.276,3.312054162,3.418771204,3.522360485,2933.846,3.393428311,3.498693173,3.607222369,500,3.206355085,3.300153309,3.383691524,6182.792,3.405221868,3.506069906,3.610310404,NA,3.033087122,3.4111798,3.765863744,1985.903,3.3543999,3.452844088,3.545823788
